n1_stayPoint_1st,,,,,,
n1,2018/4/4,19:45:26,83.64768526,41.33183286,0,����
n1,2018/4/4,19:45:26,83.64768526,41.33183286,0,����
n1,2018/4/4,19:45:56,83.64768526,41.33183286,0,����
n1,2018/4/4,19:45:56,83.64768526,41.33183286,0,����
n1,2018/4/4,19:46:26,83.64768526,41.33183286,0,����
n1,2018/4/4,19:46:26,83.64768526,41.33183286,0,����
n1,2018/4/4,19:46:56,83.64768526,41.33183286,0,����
n1,2018/4/4,19:46:56,83.64768526,41.33183286,0,����
n1,2018/4/4,19:47:32,83.64768526,41.33183286,0,����
n1,2018/4/4,19:47:32,83.64768526,41.33183286,0,����
n1,2018/4/4,19:48:02,83.64768526,41.33183286,0,����
n1,2018/4/4,19:48:02,83.64768526,41.33183286,0,����
n1,2018/4/4,19:48:32,83.64770534,41.33183311,0,����
n1,2018/4/4,19:48:32,83.64770534,41.33183311,0,����
n1,2018/4/4,19:49:02,83.64770534,41.33183311,0,����
n1,2018/4/4,19:49:02,83.64770534,41.33183311,0,����
n1,2018/4/4,19:49:32,83.64770534,41.33183311,0,����
n1,2018/4/4,19:49:32,83.64770534,41.33183311,0,����
n1,2018/4/4,19:50:02,83.64770534,41.33183311,0,����
n1,2018/4/4,19:50:02,83.64770534,41.33183311,0,����
n1,2018/4/4,19:50:41,83.64770534,41.33183311,0,����
n1,2018/4/4,19:50:41,83.64770534,41.33183311,0,����
n1,2018/4/4,19:51:11,83.64770534,41.33183311,0,����
n1,2018/4/4,19:51:11,83.64770534,41.33183311,0,����
n1,2018/4/4,19:51:41,83.64770535,41.33182335,0,����
n1,2018/4/4,19:51:41,83.64770535,41.33182335,0,����
n1,2018/4/4,19:52:12,83.64772542,41.3318331,0,����
n1,2018/4/4,19:52:12,83.64772542,41.3318331,0,����
n1,2018/4/4,19:52:42,83.64770533,41.33185318,0,����
n1,2018/4/4,19:52:42,83.64770533,41.33185318,0,����
n1,2018/4/4,19:53:12,83.64772542,41.3318331,0,����
n1,2018/4/4,19:53:12,83.64772542,41.3318331,0,����
n1,2018/4/4,19:53:50,83.64770534,41.33183311,0,����
n1,2018/4/4,19:53:50,83.64770534,41.33183311,0,����
n1,2018/4/4,19:54:20,83.64768526,41.33183286,0,����
n1,2018/4/4,19:54:20,83.64768526,41.33183286,0,����
n1,2018/4/4,19:54:50,83.64768526,41.33183286,0,����
n1,2018/4/4,19:54:50,83.64768526,41.33183286,0,����
n1,2018/4/4,19:55:20,83.64770534,41.33183311,0,����
n1,2018/4/4,19:55:20,83.64770534,41.33183311,0,����
n1,2018/4/4,19:55:50,83.64770534,41.33183311,0,����
n1,2018/4/4,19:55:50,83.64770534,41.33183311,0,����
n1,2018/4/4,19:56:20,83.64770534,41.33183311,0,����
n1,2018/4/4,19:56:20,83.64770534,41.33183311,0,����
n1,2018/4/4,19:56:58,83.64768526,41.33183286,0,����
n1,2018/4/4,19:56:58,83.64768526,41.33183286,0,����
n1,2018/4/4,19:57:28,83.64768526,41.33183286,0,����
n1,2018/4/4,19:57:28,83.64768526,41.33183286,0,����
n1,2018/4/4,19:57:58,83.64768526,41.3318231,0,����
n1,2018/4/4,19:57:58,83.64768526,41.3318231,0,����
n1,2018/4/4,19:58:28,83.64757505,41.33187309,3,��
n1,2018/4/4,19:58:28,83.64757505,41.33187309,3,��
n1,2018/4/4,19:58:58,83.64754494,41.33185305,0,����
n1,2018/4/4,19:58:58,83.64754494,41.33185305,0,����
,,,,,,
n1_stayPoint_2nd,,,,,,
n1,2018/4/5,4:20:15,83.82455872,41.33009922,0,����
n1,2018/4/5,4:20:15,83.82455872,41.33009922,0,����
n1,2018/4/5,4:20:45,83.82455872,41.33009922,0,����
n1,2018/4/5,4:20:45,83.82455872,41.33009922,0,����
n1,2018/4/5,4:21:15,83.82454867,41.33010954,0,����
n1,2018/4/5,4:21:15,83.82454867,41.33010954,0,����
n1,2018/4/5,4:21:51,83.82454867,41.33010954,0,����
n1,2018/4/5,4:21:51,83.82454867,41.33010954,0,����
n1,2018/4/5,4:22:21,83.82455871,41.33010925,0,����
n1,2018/4/5,4:22:21,83.82455871,41.33010925,0,����
n1,2018/4/5,4:22:51,83.82455871,41.33010925,0,����
n1,2018/4/5,4:22:51,83.82455871,41.33010925,0,����
n1,2018/4/5,4:23:20,83.82457853,41.33009919,0,����
n1,2018/4/5,4:23:20,83.82457853,41.33009919,0,����
n1,2018/4/5,4:23:50,83.82457853,41.33009919,0,����
n1,2018/4/5,4:23:50,83.82457853,41.33009919,0,����
n1,2018/4/5,4:24:20,83.82455872,41.33009922,0,����
n1,2018/4/5,4:24:20,83.82455872,41.33009922,0,����
n1,2018/4/5,4:24:58,83.82455872,41.33009922,0,����
n1,2018/4/5,4:24:58,83.82455872,41.33009922,0,����
n1,2018/4/5,4:25:28,83.82455871,41.33010925,0,����
n1,2018/4/5,4:25:28,83.82455871,41.33010925,0,����
n1,2018/4/5,4:25:58,83.82454867,41.3300995,0,����
n1,2018/4/5,4:25:58,83.82454867,41.3300995,0,����
n1,2018/4/5,4:26:28,83.82454867,41.3300995,0,����
n1,2018/4/5,4:26:28,83.82454867,41.3300995,0,����
n1,2018/4/5,4:26:58,83.82455872,41.33009922,0,����
n1,2018/4/5,4:26:58,83.82455872,41.33009922,0,����
n1,2018/4/5,4:27:28,83.82457853,41.33009919,0,����
n1,2018/4/5,4:27:28,83.82457853,41.33009919,0,����
n1,2018/4/5,4:28:06,83.82457855,41.33007939,0,����
n1,2018/4/5,4:28:06,83.82457855,41.33007939,0,����
n1,2018/4/5,4:28:37,83.82455873,41.33007942,0,����
n1,2018/4/5,4:28:37,83.82455873,41.33007942,0,����
n1,2018/4/5,4:29:07,83.82455873,41.33007942,0,����
n1,2018/4/5,4:29:07,83.82455873,41.33007942,0,����
n1,2018/4/5,4:29:37,83.82455872,41.33009922,0,����
n1,2018/4/5,4:29:37,83.82455872,41.33009922,0,����
n1,2018/4/5,4:30:08,83.82455872,41.33009922,0,����
n1,2018/4/5,4:30:08,83.82455872,41.33009922,0,����
n1,2018/4/5,4:30:38,83.82454867,41.33010954,0,����
n1,2018/4/5,4:30:38,83.82454867,41.33010954,0,����
n1,2018/4/5,4:31:14,83.82454867,41.3300995,0,����
n1,2018/4/5,4:31:14,83.82454867,41.3300995,0,����
n1,2018/4/5,4:31:44,83.82454869,41.33007943,0,����
n1,2018/4/5,4:31:44,83.82454869,41.33007943,0,����
n1,2018/4/5,4:32:15,83.82455871,41.33010925,0,����
n1,2018/4/5,4:32:15,83.82455871,41.33010925,0,����
n1,2018/4/5,4:32:45,83.82451881,41.33010958,0,����
n1,2018/4/5,4:32:45,83.82451881,41.33010958,0,����
n1,2018/4/5,4:33:15,83.82454867,41.33010954,0,����
n1,2018/4/5,4:33:15,83.82454867,41.33010954,0,����
n1,2018/4/5,4:33:45,83.82454867,41.3300995,0,����
n1,2018/4/5,4:33:45,83.82454867,41.3300995,0,����
n1,2018/4/5,4:34:23,83.82455872,41.33009922,0,����
n1,2018/4/5,4:34:23,83.82455872,41.33009922,0,����
n1,2018/4/5,4:34:53,83.82457853,41.33009919,0,����
n1,2018/4/5,4:34:53,83.82457853,41.33009919,0,����
n1,2018/4/5,4:35:23,83.82457853,41.33009919,0,����
n1,2018/4/5,4:35:23,83.82457853,41.33009919,0,����
n1,2018/4/5,4:35:53,83.82457853,41.33009919,0,����
n1,2018/4/5,4:35:53,83.82457853,41.33009919,0,����
n1,2018/4/5,4:36:23,83.82455872,41.33009922,0,����
n1,2018/4/5,4:36:23,83.82455872,41.33009922,0,����
n1,2018/4/5,4:36:53,83.82455873,41.33007942,0,����
n1,2018/4/5,4:36:53,83.82455873,41.33007942,0,����
n1,2018/4/5,4:37:33,83.82455872,41.33009922,0,����
n1,2018/4/5,4:37:33,83.82455872,41.33009922,0,����
n1,2018/4/5,4:38:03,83.82454869,41.33007943,0,����
n1,2018/4/5,4:38:03,83.82454869,41.33007943,0,����
n1,2018/4/5,4:38:33,83.82454866,41.33011957,0,����
n1,2018/4/5,4:38:33,83.82454866,41.33011957,0,����
n1,2018/4/5,4:39:03,83.82451877,41.33015975,0,����
n1,2018/4/5,4:39:03,83.82451877,41.33015975,0,����
n1,2018/4/5,4:39:33,83.82454865,41.33013964,0,����
n1,2018/4/5,4:39:33,83.82454865,41.33013964,0,����
n1,2018/4/5,4:40:03,83.82454867,41.33010954,0,����
n1,2018/4/5,4:40:03,83.82454867,41.33010954,0,����
n1,2018/4/5,4:40:41,83.82454866,41.33011957,0,����
n1,2018/4/5,4:40:41,83.82454866,41.33011957,0,����
n1,2018/4/5,4:41:11,83.8245587,41.33011956,0,����
n1,2018/4/5,4:41:11,83.8245587,41.33011956,0,����
n1,2018/4/5,4:41:42,83.82454867,41.33010954,0,����
n1,2018/4/5,4:41:42,83.82454867,41.33010954,0,����
n1,2018/4/5,4:42:12,83.82454867,41.3300995,0,����
n1,2018/4/5,4:42:12,83.82454867,41.3300995,0,����
n1,2018/4/5,4:42:42,83.82451882,41.33007975,1,����
n1,2018/4/5,4:42:42,83.82451882,41.33007975,1,����
n1,2018/4/5,4:43:12,83.82454867,41.3300995,0,����
n1,2018/4/5,4:43:12,83.82454867,41.3300995,0,����
n1,2018/4/5,4:43:50,83.82454869,41.33007943,0,����
n1,2018/4/5,4:43:50,83.82454869,41.33007943,0,����
n1,2018/4/5,4:44:21,83.82451881,41.33009955,0,����
n1,2018/4/5,4:44:21,83.82451881,41.33009955,0,����
n1,2018/4/5,4:44:51,83.82451881,41.33009955,0,����
n1,2018/4/5,4:44:51,83.82451881,41.33009955,0,����
n1,2018/4/5,4:45:21,83.82451881,41.33009955,0,����
n1,2018/4/5,4:45:21,83.82451881,41.33009955,0,����
n1,2018/4/5,4:45:51,83.82451881,41.33009955,0,����
n1,2018/4/5,4:45:51,83.82451881,41.33009955,0,����
n1,2018/4/5,4:46:21,83.82451881,41.33009955,0,����
n1,2018/4/5,4:46:21,83.82451881,41.33009955,0,����
n1,2018/4/5,4:46:58,83.82451879,41.33013968,0,����
n1,2018/4/5,4:46:58,83.82451879,41.33013968,0,����
n1,2018/4/5,4:47:28,83.82451881,41.33010958,0,����
n1,2018/4/5,4:47:28,83.82451881,41.33010958,0,����
n1,2018/4/5,4:47:58,83.82451881,41.33010958,0,����
n1,2018/4/5,4:47:58,83.82451881,41.33010958,0,����
n1,2018/4/5,4:48:28,83.8245188,41.33011961,0,����
n1,2018/4/5,4:48:28,83.8245188,41.33011961,0,����
n1,2018/4/5,4:48:58,83.8245188,41.33011961,0,����
n1,2018/4/5,4:48:58,83.8245188,41.33011961,0,����
n1,2018/4/5,4:49:28,83.82454867,41.33010954,0,����
n1,2018/4/5,4:49:28,83.82454867,41.33010954,0,����
n1,2018/4/5,4:50:06,83.82454869,41.33007943,0,����
n1,2018/4/5,4:50:06,83.82454869,41.33007943,0,����
n1,2018/4/5,4:50:36,83.82454866,41.33011957,0,����
n1,2018/4/5,4:50:36,83.82454866,41.33011957,0,����
n1,2018/4/5,4:51:06,83.82454869,41.33007943,0,����
n1,2018/4/5,4:51:06,83.82454869,41.33007943,0,����
n1,2018/4/5,4:51:36,83.8245487,41.33005937,0,����
n1,2018/4/5,4:51:36,83.8245487,41.33005937,0,����
n1,2018/4/5,4:52:06,83.82451881,41.33010958,0,����
n1,2018/4/5,4:52:06,83.82451881,41.33010958,0,����
n1,2018/4/5,4:52:36,83.82447885,41.33018964,0,����
n1,2018/4/5,4:52:36,83.82447885,41.33018964,0,����
n1,2018/4/5,4:53:14,83.82447884,41.3302097,0,����
n1,2018/4/5,4:53:14,83.82447884,41.3302097,0,����
n1,2018/4/5,4:53:44,83.82447882,41.33022977,0,����
n1,2018/4/5,4:53:44,83.82447882,41.33022977,0,����
n1,2018/4/5,4:54:14,83.8245087,41.33020966,0,����
n1,2018/4/5,4:54:14,83.8245087,41.33020966,0,����
n1,2018/4/5,4:54:44,83.82451875,41.33018958,0,����
n1,2018/4/5,4:54:44,83.82451875,41.33018958,0,����
n1,2018/4/5,4:55:14,83.82454862,41.3301795,0,����
n1,2018/4/5,4:55:14,83.82454862,41.3301795,0,����
n1,2018/4/5,4:55:44,83.8245587,41.33011956,0,����
n1,2018/4/5,4:55:44,83.8245587,41.33011956,0,����
n1,2018/4/5,4:56:24,83.82455872,41.33009922,0,����
n1,2018/4/5,4:56:24,83.82455872,41.33009922,0,����
n1,2018/4/5,4:56:54,83.82454867,41.3300995,0,����
n1,2018/4/5,4:56:54,83.82454867,41.3300995,0,����
n1,2018/4/5,4:57:24,83.82455871,41.33010925,0,����
n1,2018/4/5,4:57:24,83.82455871,41.33010925,0,����
n1,2018/4/5,4:57:54,83.82454867,41.33010954,0,����
n1,2018/4/5,4:57:54,83.82454867,41.33010954,0,����
n1,2018/4/5,4:58:24,83.82454867,41.3300995,0,����
n1,2018/4/5,4:58:24,83.82454867,41.3300995,0,����
n1,2018/4/5,4:58:54,83.82455872,41.33009922,0,����
n1,2018/4/5,4:58:54,83.82455872,41.33009922,0,����
n1,2018/4/5,4:59:33,83.82454867,41.33010954,0,����
n1,2018/4/5,4:59:33,83.82454867,41.33010954,0,����
n1,2018/4/5,5:00:03,83.82454867,41.3300995,0,����
n1,2018/4/5,5:00:03,83.82454867,41.3300995,0,����
n1,2018/4/5,5:00:33,83.82454867,41.33010954,0,����
n1,2018/4/5,5:00:33,83.82454867,41.33010954,0,����
n1,2018/4/5,5:01:03,83.8245188,41.33011961,0,����
n1,2018/4/5,5:01:03,83.8245188,41.33011961,0,����
n1,2018/4/5,5:01:33,83.82454867,41.33010954,0,����
n1,2018/4/5,5:01:33,83.82454867,41.33010954,0,����
n1,2018/4/5,5:02:03,83.82454867,41.33010954,0,����
n1,2018/4/5,5:02:03,83.82454867,41.33010954,0,����
n1,2018/4/5,5:02:42,83.82454866,41.33011957,0,����
n1,2018/4/5,5:02:42,83.82454866,41.33011957,0,����
n1,2018/4/5,5:03:12,83.82451879,41.33013968,0,����
n1,2018/4/5,5:03:12,83.82451879,41.33013968,0,����
n1,2018/4/5,5:03:42,83.8245188,41.33011961,0,����
n1,2018/4/5,5:03:42,83.8245188,41.33011961,0,����
n1,2018/4/5,5:04:12,83.8245188,41.33011961,0,����
n1,2018/4/5,5:04:12,83.8245188,41.33011961,0,����
n1,2018/4/5,5:04:42,83.82450874,41.3301397,0,����
n1,2018/4/5,5:04:42,83.82450874,41.3301397,0,����
n1,2018/4/5,5:05:12,83.82450872,41.33017956,0,����
n1,2018/4/5,5:05:12,83.82450872,41.33017956,0,����
n1,2018/4/5,5:05:50,83.82448889,41.33018962,0,����
n1,2018/4/5,5:05:50,83.82448889,41.33018962,0,����
n1,2018/4/5,5:06:20,83.82448888,41.33020969,0,����
n1,2018/4/5,5:06:20,83.82448888,41.33020969,0,����
n1,2018/4/5,5:06:50,83.82448888,41.33020969,0,����
n1,2018/4/5,5:06:50,83.82448888,41.33020969,0,����
n1,2018/4/5,5:07:20,83.82450872,41.33017956,0,����
n1,2018/4/5,5:07:20,83.82450872,41.33017956,0,����
n1,2018/4/5,5:07:50,83.82450871,41.33018959,0,����
n1,2018/4/5,5:07:50,83.82450871,41.33018959,0,����
n1,2018/4/5,5:08:20,83.82451877,41.33015975,0,����
n1,2018/4/5,5:08:20,83.82451877,41.33015975,0,����
n1,2018/4/5,5:08:58,83.82454867,41.33010954,0,����
n1,2018/4/5,5:08:58,83.82454867,41.33010954,0,����
n1,2018/4/5,5:09:28,83.82454867,41.3300995,0,����
n1,2018/4/5,5:09:28,83.82454867,41.3300995,0,����
n1,2018/4/5,5:09:58,83.82450875,41.33011963,0,����
n1,2018/4/5,5:09:58,83.82450875,41.33011963,0,����
n1,2018/4/5,5:10:28,83.82451881,41.33010958,0,����
n1,2018/4/5,5:10:28,83.82451881,41.33010958,0,����
n1,2018/4/5,5:10:59,83.82451881,41.33010958,0,����
n1,2018/4/5,5:10:59,83.82451881,41.33010958,0,����
n1,2018/4/5,5:11:29,83.82451881,41.33010958,0,����
n1,2018/4/5,5:11:29,83.82451881,41.33010958,0,����
n1,2018/4/5,5:12:06,83.82451881,41.33010958,0,����
n1,2018/4/5,5:12:06,83.82451881,41.33010958,0,����
n1,2018/4/5,5:12:36,83.82454867,41.3300995,0,����
n1,2018/4/5,5:12:36,83.82454867,41.3300995,0,����
n1,2018/4/5,5:13:06,83.8245487,41.33005937,0,����
n1,2018/4/5,5:13:06,83.8245487,41.33005937,0,����
n1,2018/4/5,5:13:36,83.82450879,41.3300597,0,����
n1,2018/4/5,5:13:36,83.82450879,41.3300597,0,����
n1,2018/4/5,5:14:06,83.82454867,41.3300995,0,����
n1,2018/4/5,5:14:06,83.82454867,41.3300995,0,����
n1,2018/4/5,5:14:36,83.82451882,41.33007975,0,����
n1,2018/4/5,5:14:36,83.82451882,41.33007975,0,����
n1,2018/4/5,5:15:16,83.82451881,41.33009955,0,����
n1,2018/4/5,5:15:16,83.82451881,41.33009955,0,����
n1,2018/4/5,5:15:46,83.82454867,41.3300995,0,����
n1,2018/4/5,5:15:46,83.82454867,41.3300995,0,����
n1,2018/4/5,5:16:17,83.82455872,41.33009922,0,����
n1,2018/4/5,5:16:17,83.82455872,41.33009922,0,����
n1,2018/4/5,5:16:47,83.82455872,41.33009922,0,����
n1,2018/4/5,5:16:47,83.82455872,41.33009922,0,����
n1,2018/4/5,5:17:17,83.82457855,41.33007939,0,����
n1,2018/4/5,5:17:17,83.82457855,41.33007939,0,����
n1,2018/4/5,5:17:47,83.82457856,41.33005932,0,����
n1,2018/4/5,5:17:47,83.82457856,41.33005932,0,����
n1,2018/4/5,5:18:25,83.82455873,41.33007942,0,����
n1,2018/4/5,5:18:25,83.82455873,41.33007942,0,����
n1,2018/4/5,5:18:55,83.82454869,41.33007943,0,����
n1,2018/4/5,5:18:55,83.82454869,41.33007943,0,����
n1,2018/4/5,5:19:25,83.82454869,41.33007943,0,����
n1,2018/4/5,5:19:25,83.82454869,41.33007943,0,����
n1,2018/4/5,5:19:55,83.82455873,41.33007942,0,����
n1,2018/4/5,5:19:55,83.82455873,41.33007942,0,����
n1,2018/4/5,5:20:25,83.82455872,41.33009922,0,����
n1,2018/4/5,5:20:25,83.82455872,41.33009922,0,����
n1,2018/4/5,5:20:55,83.82457855,41.33007939,0,����
n1,2018/4/5,5:20:55,83.82457855,41.33007939,0,����
n1,2018/4/5,5:21:35,83.82459862,41.33009916,0,����
n1,2018/4/5,5:21:35,83.82459862,41.33009916,0,����
n1,2018/4/5,5:22:05,83.82457855,41.33007939,0,����
n1,2018/4/5,5:22:05,83.82457855,41.33007939,0,����
n1,2018/4/5,5:22:36,83.82457855,41.33007939,0,����
n1,2018/4/5,5:22:36,83.82457855,41.33007939,0,����
n1,2018/4/5,5:23:06,83.82455872,41.33009922,0,����
n1,2018/4/5,5:23:06,83.82455872,41.33009922,0,����
n1,2018/4/5,5:23:36,83.82451881,41.33009955,0,����
n1,2018/4/5,5:23:36,83.82451881,41.33009955,0,����
n1,2018/4/5,5:24:06,83.82450877,41.33009956,0,����
n1,2018/4/5,5:24:06,83.82450877,41.33009956,0,����
n1,2018/4/5,5:24:42,83.8245188,41.33011961,0,����
n1,2018/4/5,5:24:42,83.8245188,41.33011961,0,����
n1,2018/4/5,5:25:12,83.82451881,41.33010958,0,����
n1,2018/4/5,5:25:12,83.82451881,41.33010958,0,����
n1,2018/4/5,5:25:42,83.82454869,41.33007943,0,����
n1,2018/4/5,5:25:42,83.82454869,41.33007943,0,����
n1,2018/4/5,5:26:12,83.82454867,41.33010954,0,����
n1,2018/4/5,5:26:12,83.82454867,41.33010954,0,����
n1,2018/4/5,5:26:42,83.82454867,41.3300995,0,����
n1,2018/4/5,5:26:42,83.82454867,41.3300995,0,����
n1,2018/4/5,5:27:12,83.82454867,41.3300995,0,����
n1,2018/4/5,5:27:12,83.82454867,41.3300995,0,����
n1,2018/4/5,5:27:51,83.82454866,41.33011957,0,����
n1,2018/4/5,5:27:51,83.82454866,41.33011957,0,����
n1,2018/4/5,5:28:21,83.82454867,41.3300995,0,����
n1,2018/4/5,5:28:21,83.82454867,41.3300995,0,����
n1,2018/4/5,5:28:51,83.82454869,41.33007943,0,����
n1,2018/4/5,5:28:51,83.82454869,41.33007943,0,����
n1,2018/4/5,5:29:21,83.8245587,41.33011956,0,����
n1,2018/4/5,5:29:21,83.8245587,41.33011956,0,����
n1,2018/4/5,5:29:51,83.82457853,41.33009919,0,����
