no_stayPoint_1st,,,,,,
n0,2018/4/7,8:47:47,84.24098694,41.31158809,0,����
n0,2018/4/7,8:48:17,84.24098694,41.31158809,0,����
n0,2018/4/7,8:48:47,84.24098694,41.31158809,0,����
n0,2018/4/7,8:49:17,84.2410067,41.31158816,0,����
n0,2018/4/7,8:49:47,84.24098694,41.31158809,0,����
n0,2018/4/7,8:50:17,84.24098694,41.31158809,0,����
n0,2018/4/7,8:50:47,84.24098694,41.31158809,0,����
n0,2018/4/7,8:51:17,84.24098694,41.31158809,0,����
n0,2018/4/7,8:51:47,84.24098693,41.31157805,0,����
n0,2018/4/7,8:52:17,84.24098694,41.31158809,0,����
n0,2018/4/7,8:52:47,84.24098693,41.31157805,0,����
n0,2018/4/7,8:53:17,84.24098693,41.31157805,0,����
n0,2018/4/7,8:53:47,84.24097692,41.31157801,0,����
n0,2018/4/7,8:54:17,84.24097692,41.31157801,0,����
n0,2018/4/7,8:54:47,84.24098693,41.31156801,0,����
n0,2018/4/7,8:55:17,84.24098693,41.31156801,0,����
n0,2018/4/7,8:55:47,84.24098693,41.31156801,0,����
n0,2018/4/7,8:56:17,84.24098693,41.31156801,0,����
n0,2018/4/7,8:56:47,84.24098693,41.31157805,0,����
n0,2018/4/7,8:57:17,84.24098693,41.31156801,0,����
n0,2018/4/7,8:57:47,84.24098693,41.31156801,0,����
n0,2018/4/7,8:58:17,84.2410067,41.31156808,0,����
n0,2018/4/7,8:58:47,84.24098693,41.31154793,0,����
n0,2018/4/7,8:59:17,84.24098693,41.31156801,0,����
n0,2018/4/7,8:59:47,84.24098693,41.31156801,0,����
n0,2018/4/7,9:00:17,84.24098693,41.31154793,0,����
n0,2018/4/7,9:00:47,84.24098693,41.31156801,0,����
n0,2018/4/7,9:01:17,84.24098693,41.31156801,0,����
n0,2018/4/7,9:01:47,84.24098693,41.31156801,0,����
n0,2018/4/7,9:02:17,84.24098693,41.31156801,0,����
n0,2018/4/7,9:02:47,84.2410067,41.31156808,0,����
n0,2018/4/7,9:03:17,84.24098693,41.31154793,0,����
n0,2018/4/7,9:03:47,84.24100669,41.31154801,0,����
n0,2018/4/7,9:04:17,84.24100669,41.31154801,0,����
n0,2018/4/7,9:04:47,84.24098693,41.31154793,0,����
n0,2018/4/7,9:05:17,84.24100669,41.31154801,0,����
n0,2018/4/7,9:05:47,84.24100669,41.31154801,0,����
n0,2018/4/7,9:06:17,84.24100669,41.31154801,0,����
n0,2018/4/7,9:06:47,84.2410067,41.31156808,0,����
n0,2018/4/7,9:07:17,84.24102674,41.31156816,0,����
n0,2018/4/7,9:07:47,84.24100669,41.31154801,0,����
n0,2018/4/7,9:08:17,84.24102674,41.31156816,0,����
n0,2018/4/7,9:08:47,84.2410067,41.31156808,0,����
n0,2018/4/7,9:09:17,84.24100669,41.31154801,0,����
n0,2018/4/7,9:09:47,84.2410067,41.31156808,0,����
n0,2018/4/7,9:10:17,84.2410067,41.31156808,0,����
n0,2018/4/7,9:10:46,84.2410067,41.31156808,0,����
n0,2018/4/7,9:11:16,84.2410067,41.31156808,0,����
n0,2018/4/7,9:11:46,84.2410067,41.31156808,0,����
n0,2018/4/7,9:12:16,84.24098693,41.31154793,0,����
n0,2018/4/7,9:12:46,84.24098693,41.31156801,0,����
n0,2018/4/7,9:13:16,84.24098693,41.31157805,0,����
n0,2018/4/7,9:13:46,84.24097692,41.31157801,0,����
n0,2018/4/7,9:14:16,84.24097692,41.31157801,0,����
n0,2018/4/7,9:14:46,84.24097691,41.31156797,0,����
n0,2018/4/7,9:15:16,84.24097691,41.31156797,0,����
n0,2018/4/7,9:15:46,84.24097691,41.31156797,0,����
n0,2018/4/7,9:16:16,84.24097691,41.31156797,0,����
n0,2018/4/7,9:16:46,84.24097691,41.31156797,0,����
n0,2018/4/7,9:17:16,84.24097692,41.31157801,0,����
n0,2018/4/7,9:17:46,84.24097692,41.31157801,0,����
n0,2018/4/7,9:18:16,84.24097691,41.31156797,0,����
n0,2018/4/7,9:18:46,84.24098693,41.31156801,0,����
n0,2018/4/7,9:19:16,84.24098693,41.31156801,0,����
n0,2018/4/7,9:19:46,84.24097691,41.31156797,0,����
n0,2018/4/7,9:20:16,84.24097691,41.31156797,0,����
n0,2018/4/7,9:20:47,84.24098693,41.31156801,0,����
n0,2018/4/7,9:21:17,84.24098693,41.31156801,0,����
n0,2018/4/7,9:21:47,84.24098693,41.31156801,0,����
n0,2018/4/7,9:22:17,84.24098693,41.31156801,0,����
n0,2018/4/7,9:22:47,84.24097691,41.31156797,0,����
n0,2018/4/7,9:23:17,84.24097691,41.31156797,0,����
n0,2018/4/7,9:23:47,84.24098693,41.31156801,0,����
n0,2018/4/7,9:24:17,84.24098693,41.31156801,0,����
n0,2018/4/7,9:24:47,84.24098693,41.31156801,0,����
n0,2018/4/7,9:25:17,84.24098693,41.31154793,0,����
n0,2018/4/7,9:25:47,84.24097691,41.3115479,0,����
n0,2018/4/7,9:26:17,84.24098693,41.31154793,0,����
n0,2018/4/7,9:26:47,84.24098693,41.31154793,0,����
n0,2018/4/7,9:27:17,84.24098693,41.31154793,0,����
n0,2018/4/7,9:27:47,84.24098692,41.31152813,0,����
n0,2018/4/7,9:28:17,84.24098692,41.31152813,0,����
n0,2018/4/7,9:28:47,84.24098692,41.31152813,0,����
n0,2018/4/7,9:29:17,84.24100669,41.3115282,0,����
n0,2018/4/7,9:29:47,84.24100669,41.3115282,0,����
n0,2018/4/7,9:30:17,84.24100669,41.3115282,0,����
n0,2018/4/7,9:30:46,84.24098692,41.31152813,0,����
n0,2018/4/7,9:31:16,84.2409769,41.31152809,0,����
n0,2018/4/7,9:31:46,84.2409769,41.31152809,0,����
n0,2018/4/7,9:32:16,84.2409769,41.31152809,0,����
n0,2018/4/7,9:32:46,84.24098692,41.31152813,0,����
n0,2018/4/7,9:33:16,84.24098692,41.31152813,0,����
n0,2018/4/7,9:33:46,84.24098692,41.31152813,0,����
n0,2018/4/7,9:34:16,84.24098692,41.31152813,0,����
n0,2018/4/7,9:34:46,84.24098693,41.31154793,0,����
n0,2018/4/7,9:35:16,84.24100669,41.31154801,0,����
n0,2018/4/7,9:35:46,84.24098693,41.31154793,0,����
n0,2018/4/7,9:36:16,84.24098693,41.31154793,0,����
n0,2018/4/7,9:36:46,84.24098693,41.31156801,0,����
n0,2018/4/7,9:37:16,84.24098693,41.31156801,0,����
n0,2018/4/7,9:37:46,84.24098693,41.31156801,0,����
n0,2018/4/7,9:38:16,84.24097691,41.31156797,0,����
n0,2018/4/7,9:38:46,84.24097691,41.31156797,0,����
n0,2018/4/7,9:39:16,84.24097691,41.3115479,0,����
n0,2018/4/7,9:39:46,84.24098693,41.31156801,0,����
n0,2018/4/7,9:40:16,84.24098693,41.31154793,0,����
n0,2018/4/7,9:40:46,84.2410067,41.31156808,0,����
n0,2018/4/7,9:41:16,84.24102674,41.31157819,0,����
n0,2018/4/7,9:41:46,84.24102674,41.31157819,0,����
n0,2018/4/7,9:42:16,84.24102674,41.31156816,0,����
n0,2018/4/7,9:42:46,84.24102674,41.31156816,0,����
n0,2018/4/7,9:43:16,84.24102674,41.31156816,0,����
n0,2018/4/7,9:43:46,84.2410067,41.31156808,0,����
n0,2018/4/7,9:44:16,84.24100669,41.31154801,0,����
n0,2018/4/7,9:44:46,84.2410067,41.31156808,0,����
n0,2018/4/7,9:45:16,84.24102674,41.31157819,0,����
n0,2018/4/7,9:45:46,84.24102674,41.31157819,0,����
n0,2018/4/7,9:46:16,84.24103676,41.31157823,0,����
n0,2018/4/7,9:46:46,84.24102674,41.31157819,0,����
n0,2018/4/7,9:47:16,84.24102674,41.31157819,0,����
n0,2018/4/7,9:47:46,84.24102674,41.31157819,0,����
n0,2018/4/7,9:48:16,84.2410067,41.31157812,0,����
n0,2018/4/7,9:48:46,84.2410067,41.31156808,0,����
n0,2018/4/7,9:49:16,84.2410067,41.31157812,0,����
n0,2018/4/7,9:49:46,84.2410067,41.31157812,0,����
n0,2018/4/7,9:50:16,84.2410067,41.31157812,0,����
n0,2018/4/7,9:50:46,84.2410067,41.31157812,0,����
n0,2018/4/7,9:51:17,84.2410067,41.31156808,0,����
n0,2018/4/7,9:51:47,84.2410067,41.31156808,0,����
n0,2018/4/7,9:52:17,84.24100669,41.31154801,0,����
n0,2018/4/7,9:52:47,84.24098693,41.31154793,0,����
n0,2018/4/7,9:53:17,84.24098693,41.31156801,0,����
n0,2018/4/7,9:53:47,84.24098693,41.31154793,0,����
n0,2018/4/7,9:54:17,84.24098693,41.31154793,0,����
n0,2018/4/7,9:54:47,84.24098693,41.31154793,0,����
n0,2018/4/7,9:55:17,84.24098693,41.31154793,0,����
n0,2018/4/7,9:55:47,84.24098693,41.31154793,0,����
n0,2018/4/7,9:56:17,84.24097691,41.31156797,0,����
n0,2018/4/7,9:56:47,84.24098693,41.31156801,0,����
n0,2018/4/7,9:57:17,84.24098693,41.31156801,0,����
n0,2018/4/7,9:57:47,84.24098693,41.31156801,0,����
n0,2018/4/7,9:58:17,84.24098693,41.31156801,0,����
n0,2018/4/7,9:58:47,84.24098693,41.31156801,0,����
n0,2018/4/7,9:59:17,84.24098693,41.31156801,0,����
n0,2018/4/7,9:59:47,84.24098693,41.31156801,0,����
n0,2018/4/7,10:00:17,84.24102673,41.31154808,0,����
n0,2018/4/7,10:00:47,84.24102673,41.31154808,0,����
n0,2018/4/7,10:01:16,84.24100669,41.31154801,0,����
n0,2018/4/7,10:01:46,84.24102673,41.31154808,0,����
n0,2018/4/7,10:02:16,84.24102673,41.31154808,0,����
n0,2018/4/7,10:02:46,84.24102674,41.31156816,0,����
n0,2018/4/7,10:03:16,84.24102674,41.31157819,0,����
n0,2018/4/7,10:03:46,84.24102674,41.31157819,0,����
n0,2018/4/7,10:04:16,84.24102674,41.31157819,0,����
n0,2018/4/7,10:04:46,84.24102674,41.31157819,0,����
n0,2018/4/7,10:05:16,84.24100669,41.31154801,0,����
n0,2018/4/7,10:05:46,84.24100669,41.31154801,0,����
n0,2018/4/7,10:06:16,84.2410067,41.31156808,0,����
n0,2018/4/7,10:06:46,84.24100669,41.31154801,0,����
n0,2018/4/7,10:07:16,84.2410067,41.31156808,0,����
n0,2018/4/7,10:07:46,84.24100669,41.31154801,0,����
n0,2018/4/7,10:08:16,84.24098693,41.31154793,0,����
n0,2018/4/7,10:08:46,84.24100669,41.31154801,0,����
n0,2018/4/7,10:09:16,84.24100669,41.3115282,0,����
n0,2018/4/7,10:09:46,84.24100669,41.3115282,0,����
n0,2018/4/7,10:10:16,84.24100669,41.3115282,0,����
n0,2018/4/7,10:10:46,84.24100669,41.3115282,0,����
n0,2018/4/7,10:11:16,84.24100669,41.31154801,0,����
n0,2018/4/7,10:11:46,84.24102673,41.31154808,0,����
n0,2018/4/7,10:12:16,84.24100669,41.3115282,0,����
n0,2018/4/7,10:12:46,84.24100669,41.31154801,0,����
n0,2018/4/7,10:13:16,84.24102673,41.31154808,0,����
n0,2018/4/7,10:13:46,84.24100669,41.31154801,0,����
n0,2018/4/7,10:14:16,84.24100669,41.31154801,0,����
n0,2018/4/7,10:14:46,84.2410067,41.31156808,0,����
n0,2018/4/7,10:15:16,84.2410067,41.31156808,0,����
n0,2018/4/7,10:15:46,84.2410067,41.31156808,0,����
n0,2018/4/7,10:16:16,84.2410067,41.31157812,0,����
n0,2018/4/7,10:16:46,84.2410067,41.31156808,0,����
n0,2018/4/7,10:17:16,84.2410067,41.31156808,0,����
n0,2018/4/7,10:17:46,84.2410067,41.31156808,0,����
n0,2018/4/7,10:18:16,84.24102674,41.31157819,0,����
n0,2018/4/7,10:18:46,84.24102674,41.31156816,0,����
n0,2018/4/7,10:19:16,84.2410067,41.31156808,0,����
n0,2018/4/7,10:19:46,84.2410067,41.31156808,0,����
n0,2018/4/7,10:20:16,84.2410067,41.31156808,0,����
n0,2018/4/7,10:20:46,84.24100669,41.31154801,0,����
n0,2018/4/7,10:21:17,84.24100669,41.31154801,0,����
n0,2018/4/7,10:21:47,84.24100669,41.31154801,0,����
n0,2018/4/7,10:22:17,84.24100669,41.31154801,0,����
n0,2018/4/7,10:22:47,84.24100669,41.31154801,0,����
n0,2018/4/7,10:23:17,84.2410067,41.31156808,0,����
n0,2018/4/7,10:23:47,84.24100669,41.31154801,0,����
n0,2018/4/7,10:24:17,84.24100669,41.3115282,0,����
n0,2018/4/7,10:24:47,84.24100669,41.3115282,0,����
n0,2018/4/7,10:25:17,84.24100669,41.3115282,0,����
n0,2018/4/7,10:25:47,84.24100669,41.31150785,0,����
n0,2018/4/7,10:26:17,84.24098692,41.31152813,0,����
n0,2018/4/7,10:26:47,84.24100669,41.3115282,0,����
n0,2018/4/7,10:27:17,84.24100669,41.31154801,0,����
n0,2018/4/7,10:27:47,84.24098692,41.31152813,0,����
n0,2018/4/7,10:28:17,84.24100669,41.31154801,0,����
n0,2018/4/7,10:28:47,84.2410067,41.31156808,0,����
n0,2018/4/7,10:29:17,84.2410067,41.31156808,0,����
n0,2018/4/7,10:29:47,84.2410067,41.31156808,0,����
n0,2018/4/7,10:30:17,84.2410067,41.31157812,0,����
n0,2018/4/7,10:30:47,84.2410067,41.31157812,0,����
n0,2018/4/7,10:31:16,84.2410067,41.31157812,0,����
n0,2018/4/7,10:31:46,84.2410067,41.31157812,0,����
n0,2018/4/7,10:32:16,84.2410067,41.31157812,0,����
n0,2018/4/7,10:32:46,84.2410067,41.31157812,0,����
n0,2018/4/7,10:33:16,84.2410067,41.31156808,0,����
n0,2018/4/7,10:33:46,84.2410067,41.31156808,0,����
n0,2018/4/7,10:34:16,84.2410067,41.31156808,0,����
n0,2018/4/7,10:34:46,84.2410067,41.31156808,0,����
n0,2018/4/7,10:35:16,84.2410067,41.31156808,0,����
n0,2018/4/7,10:35:46,84.24102674,41.31157819,0,����
n0,2018/4/7,10:36:16,84.2410067,41.31157812,0,����
n0,2018/4/7,10:36:46,84.2410067,41.31156808,0,����
n0,2018/4/7,10:37:16,84.2410067,41.31156808,0,����
n0,2018/4/7,10:37:46,84.2410067,41.31156808,0,����
n0,2018/4/7,10:38:16,84.24102674,41.31156816,0,����
n0,2018/4/7,10:38:46,84.24102674,41.31156816,0,����
n0,2018/4/7,10:39:16,84.24102673,41.31154808,0,����
n0,2018/4/7,10:39:46,84.24102673,41.31154808,0,����
n0,2018/4/7,10:40:16,84.2410067,41.31156808,0,����
n0,2018/4/7,10:40:46,84.2410067,41.31156808,0,����
n0,2018/4/7,10:41:16,84.2410067,41.31156808,0,����
n0,2018/4/7,10:41:46,84.2410067,41.31156808,0,����
n0,2018/4/7,10:42:16,84.24102674,41.31156816,0,����
n0,2018/4/7,10:42:46,84.24102673,41.31154808,0,����
n0,2018/4/7,10:43:16,84.24100669,41.31154801,0,����
n0,2018/4/7,10:43:46,84.24100669,41.31154801,0,����
n0,2018/4/7,10:44:16,84.2410067,41.31156808,0,����
n0,2018/4/7,10:44:46,84.2410067,41.31156808,0,����
n0,2018/4/7,10:45:16,84.2410067,41.31156808,0,����
n0,2018/4/7,10:45:46,84.2410067,41.31156808,0,����
n0,2018/4/7,10:46:16,84.2410067,41.31157812,0,����
n0,2018/4/7,10:46:46,84.2410067,41.31156808,0,����
n0,2018/4/7,10:47:16,84.2410067,41.31156808,0,����
n0,2018/4/7,10:47:46,84.2410067,41.31156808,0,����
n0,2018/4/7,10:48:16,84.24100669,41.31154801,0,����
n0,2018/4/7,10:48:46,84.2410067,41.31156808,0,����
n0,2018/4/7,10:49:16,84.2410067,41.31156808,0,����
n0,2018/4/7,10:49:46,84.24100669,41.31154801,0,����
n0,2018/4/7,10:50:16,84.24098693,41.31154793,0,����
n0,2018/4/7,10:50:46,84.24100669,41.3115282,0,����
n0,2018/4/7,10:51:16,84.24098693,41.31154793,0,����
n0,2018/4/7,10:51:46,84.2410067,41.31156808,0,����
n0,2018/4/7,10:52:16,84.2410067,41.31156808,0,����
n0,2018/4/7,10:52:46,84.2410067,41.31156808,0,����
n0,2018/4/7,10:53:16,84.24102674,41.31156816,0,����
n0,2018/4/7,10:53:46,84.2410067,41.31157812,0,����
n0,2018/4/7,10:54:16,84.24102674,41.31157819,0,����
n0,2018/4/7,10:54:46,84.2410067,41.31156808,0,����
n0,2018/4/7,10:55:16,84.2410067,41.31157812,0,����
n0,2018/4/7,10:55:46,84.2410067,41.31156808,0,����
n0,2018/4/7,10:56:16,84.24100669,41.31154801,0,����
n0,2018/4/7,10:56:46,84.24100669,41.31154801,0,����
n0,2018/4/7,10:57:16,84.24100669,41.31154801,0,����
n0,2018/4/7,10:57:46,84.24100669,41.31154801,0,����
n0,2018/4/7,10:58:16,84.24100669,41.31154801,0,����
n0,2018/4/7,10:58:46,84.24098693,41.31156801,0,����
n0,2018/4/7,10:59:16,84.24098693,41.31154793,0,����
n0,2018/4/7,10:59:46,84.24100669,41.31154801,0,����
n0,2018/4/7,11:00:16,84.24100669,41.31154801,0,����
n0,2018/4/7,11:00:46,84.24098693,41.31154793,0,����
n0,2018/4/7,11:01:16,84.24098693,41.31156801,0,����
n0,2018/4/7,11:01:46,84.24098693,41.31154793,0,����
n0,2018/4/7,11:02:16,84.24098693,41.31156801,0,����
n0,2018/4/7,11:02:46,84.2410067,41.31156808,0,����
n0,2018/4/7,11:03:16,84.2410067,41.31156808,0,����
n0,2018/4/7,11:03:46,84.24102674,41.31156816,0,����
n0,2018/4/7,11:04:16,84.24102673,41.31154808,0,����
n0,2018/4/7,11:04:46,84.24103676,41.31156819,0,����
n0,2018/4/7,11:05:16,84.24102674,41.31156816,0,����
n0,2018/4/7,11:05:46,84.24102674,41.31156816,0,����
n0,2018/4/7,11:06:16,84.24103675,41.31154785,0,����
n0,2018/4/7,11:06:46,84.24103676,41.31156819,0,����
n0,2018/4/7,11:07:16,84.24103676,41.31156819,0,����
n0,2018/4/7,11:07:46,84.24103676,41.31156819,0,����
n0,2018/4/7,11:08:16,84.24103676,41.31156819,0,����
n0,2018/4/7,11:08:46,84.24103675,41.31154785,0,����
n0,2018/4/7,11:09:16,84.24103675,41.31154785,0,����
n0,2018/4/7,11:09:46,84.24103675,41.31154785,0,����
n0,2018/4/7,11:10:16,84.24102674,41.31156816,0,����
n0,2018/4/7,11:10:46,84.24102674,41.31156816,0,����
n0,2018/4/7,11:11:16,84.24102674,41.31156816,0,����
n0,2018/4/7,11:11:46,84.2410067,41.31156808,0,����
n0,2018/4/7,11:12:16,84.2410067,41.31156808,0,����
n0,2018/4/7,11:12:46,84.2410067,41.31156808,0,����
n0,2018/4/7,11:13:16,84.2410067,41.31156808,0,����
n0,2018/4/7,11:13:46,84.24098693,41.31156801,0,����
n0,2018/4/7,11:14:16,84.24098693,41.31156801,0,����
n0,2018/4/7,11:14:46,84.24098693,41.31156801,0,����
n0,2018/4/7,11:15:16,84.24098693,41.31156801,0,����
n0,2018/4/7,11:15:46,84.2410067,41.31157812,0,����
n0,2018/4/7,11:16:16,84.24098693,41.31156801,0,����
n0,2018/4/7,11:16:46,84.24098693,41.31156801,0,����
n0,2018/4/7,11:17:16,84.24098693,41.31156801,0,����
,,,,,,
n0_stayPoint_5th,,,,,,
n0,2018/4/4,16:12:10,83.69741552,41.31276114,0,����
n0,2018/4/4,16:12:40,83.69786766,41.31250914,5,����
n0,2018/4/4,16:13:17,83.6977371,41.31270957,0,����
n0,2018/4/4,16:13:47,83.6977673,41.31269935,0,����
n0,2018/4/4,16:14:17,83.69779723,41.31269918,0,����
n0,2018/4/4,16:14:47,83.6978277,41.31269927,0,����
n0,2018/4/4,16:15:17,83.69779723,41.31269918,0,����
n0,2018/4/4,16:15:47,83.6978277,41.31269927,0,����
n0,2018/4/4,16:16:23,83.69779723,41.31269918,0,����
n0,2018/4/4,16:16:53,83.69779723,41.31269918,0,����
n0,2018/4/4,16:17:23,83.69779723,41.31269918,0,����
n0,2018/4/4,16:17:53,83.69779723,41.31270922,0,����
n0,2018/4/4,16:18:23,83.69779723,41.31270922,0,����
n0,2018/4/4,16:18:53,83.69779723,41.31270922,0,����
n0,2018/4/4,16:19:33,83.69779723,41.31270922,0,����
n0,2018/4/4,16:20:03,83.69779723,41.31270922,0,����
n0,2018/4/4,16:20:33,83.69779723,41.31269918,0,����
n0,2018/4/4,16:21:02,83.6978277,41.31269927,0,����
n0,2018/4/4,16:21:32,83.69779723,41.31269918,0,����
n0,2018/4/4,16:22:02,83.69779723,41.31269918,0,����
n0,2018/4/4,16:22:40,83.69779723,41.31269918,0,����
n0,2018/4/4,16:23:10,83.69778716,41.31269924,0,����
n0,2018/4/4,16:23:40,83.69778716,41.31270927,0,����
n0,2018/4/4,16:24:10,83.69778716,41.31270927,0,����
n0,2018/4/4,16:24:40,83.69778716,41.31269924,0,����
n0,2018/4/4,16:25:10,83.69778716,41.31269924,0,����
n0,2018/4/4,16:25:48,83.6977673,41.31269935,0,����
n0,2018/4/4,16:26:18,83.6977673,41.31269935,0,����
n0,2018/4/4,16:26:48,83.6977673,41.31269935,0,����
n0,2018/4/4,16:27:18,83.6977673,41.31267955,0,����
n0,2018/4/4,16:27:48,83.69778716,41.31267943,0,����
n0,2018/4/4,16:28:19,83.69778716,41.31267943,0,����
n0,2018/4/4,16:28:57,83.6977673,41.31267955,0,����
n0,2018/4/4,16:29:27,83.6977673,41.31267955,0,����
n0,2018/4/4,16:29:57,83.6977673,41.31267955,0,����
n0,2018/4/4,16:30:27,83.69778716,41.31267943,0,����
n0,2018/4/4,16:30:57,83.69778716,41.31267943,0,����
n0,2018/4/4,16:31:27,83.69778716,41.31269924,0,����
n0,2018/4/4,16:32:05,83.69778716,41.31269924,0,����
n0,2018/4/4,16:32:35,83.69779722,41.31267937,0,����
n0,2018/4/4,16:33:05,83.69779723,41.31269918,0,����
n0,2018/4/4,16:33:35,83.69779723,41.31269918,0,����
n0,2018/4/4,16:34:05,83.69779723,41.31269918,0,����
n0,2018/4/4,16:34:35,83.69779723,41.31269918,0,����
n0,2018/4/4,16:35:15,83.69779722,41.31267937,0,����
n0,2018/4/4,16:35:45,83.69779723,41.31269918,0,����
n0,2018/4/4,16:36:15,83.69779723,41.31269918,0,����
n0,2018/4/4,16:36:45,83.69778716,41.31269924,0,����
n0,2018/4/4,16:37:16,83.69778716,41.31269924,0,����
n0,2018/4/4,16:37:46,83.6977673,41.31269935,0,����
n0,2018/4/4,16:38:22,83.6977673,41.31269935,0,����
n0,2018/4/4,16:38:52,83.6977673,41.31269935,0,����
n0,2018/4/4,16:39:22,83.6977673,41.31270939,0,����
n0,2018/4/4,16:39:52,83.6977673,41.31270939,0,����
n0,2018/4/4,16:40:22,83.6977673,41.31270939,0,����
n0,2018/4/4,16:40:52,83.6977673,41.31269935,0,����
n0,2018/4/4,16:41:31,83.6977673,41.31269935,0,����
n0,2018/4/4,16:42:01,83.6977673,41.31269935,0,����
n0,2018/4/4,16:42:31,83.69778716,41.31269924,0,����
n0,2018/4/4,16:43:01,83.69778716,41.31270927,0,����
n0,2018/4/4,16:43:31,83.69778716,41.31270927,0,����
n0,2018/4/4,16:44:01,83.69778716,41.31270927,0,����
n0,2018/4/4,16:44:40,83.69778716,41.31270927,0,����
n0,2018/4/4,16:45:10,83.69778716,41.31270927,0,����
n0,2018/4/4,16:45:40,83.69778716,41.31270927,0,����
n0,2018/4/4,16:46:10,83.69778716,41.31269924,0,����
n0,2018/4/4,16:46:40,83.69778716,41.31269924,0,����
n0,2018/4/4,16:47:10,83.69778716,41.31269924,0,����
n0,2018/4/4,16:47:47,83.69778716,41.31269924,0,����
n0,2018/4/4,16:48:17,83.69778716,41.31269924,0,����
n0,2018/4/4,16:48:47,83.69778716,41.31269924,0,����
n0,2018/4/4,16:49:17,83.69778716,41.31269924,0,����
n0,2018/4/4,16:49:47,83.69778716,41.31267943,0,����
n0,2018/4/4,16:50:17,83.69778716,41.31267943,0,����
n0,2018/4/4,16:50:55,83.69778716,41.31269924,0,����
n0,2018/4/4,16:51:25,83.69778716,41.31269924,0,����
n0,2018/4/4,16:51:55,83.69778716,41.31267943,0,����
n0,2018/4/4,16:52:25,83.69778716,41.31269924,0,����
n0,2018/4/4,16:52:55,83.69779723,41.31269918,0,����
n0,2018/4/4,16:53:25,83.69778716,41.31269924,0,����
n0,2018/4/4,16:53:59,83.69778716,41.31269924,0,����
n0,2018/4/4,16:54:29,83.69778716,41.31269924,0,����
n0,2018/4/4,16:55:00,83.69778716,41.31269924,0,����
n0,2018/4/4,16:55:30,83.69778716,41.31269924,0,����
n0,2018/4/4,16:56:00,83.69778716,41.31269924,0,����
n0,2018/4/4,16:56:30,83.69778716,41.31269924,0,����
n0,2018/4/4,16:57:08,83.69778716,41.31269924,0,����
n0,2018/4/4,16:57:39,83.69778716,41.31269924,0,����
n0,2018/4/4,16:58:09,83.69778716,41.31269924,0,����
n0,2018/4/4,16:58:39,83.69778716,41.31269924,0,����
n0,2018/4/4,16:59:09,83.69778716,41.31269924,0,����
n0,2018/4/4,16:59:40,83.69778716,41.31269924,0,����
n0,2018/4/4,17:00:16,83.69778716,41.31269924,0,����
n0,2018/4/4,17:00:46,83.69778716,41.31269924,0,����
n0,2018/4/4,17:01:16,83.69778716,41.31269924,0,����
n0,2018/4/4,17:01:47,83.69778716,41.31269924,0,����
n0,2018/4/4,17:02:17,83.69778716,41.31269924,0,����
n0,2018/4/4,17:02:47,83.69778716,41.31269924,0,����
n0,2018/4/4,17:03:25,83.69778716,41.31269924,0,����
n0,2018/4/4,17:03:55,83.69778716,41.31269924,0,����
n0,2018/4/4,17:04:26,83.69778716,41.31269924,0,����
n0,2018/4/4,17:04:56,83.69778716,41.31267943,0,����
n0,2018/4/4,17:05:26,83.69778716,41.31267943,0,����
n0,2018/4/4,17:05:56,83.69778716,41.31267943,0,����
n0,2018/4/4,17:06:35,83.69778716,41.31269924,0,����
n0,2018/4/4,17:07:07,83.69778716,41.31269924,0,����
n0,2018/4/4,17:07:37,83.69778716,41.31269924,0,����
n0,2018/4/4,17:08:07,83.69779722,41.31267937,0,����
n0,2018/4/4,17:08:37,83.69779722,41.31267937,0,����
n0,2018/4/4,17:09:07,83.69779723,41.31269918,0,����
n0,2018/4/4,17:09:41,83.69779722,41.31267937,0,����
n0,2018/4/4,17:10:11,83.69778716,41.31267943,0,����
n0,2018/4/4,17:10:41,83.69778716,41.31267943,0,����
n0,2018/4/4,17:11:11,83.69778716,41.31267943,0,����
n0,2018/4/4,17:11:41,83.69778716,41.31267943,0,����
n0,2018/4/4,17:12:11,83.6977673,41.31267955,0,����
n0,2018/4/4,17:12:49,83.6977673,41.31267955,0,����
n0,2018/4/4,17:13:19,83.69778716,41.31265936,0,����
n0,2018/4/4,17:13:49,83.69778716,41.31267943,0,����
n0,2018/4/4,17:14:19,83.69778716,41.31267943,0,����
n0,2018/4/4,17:14:49,83.69778716,41.31267943,0,����
n0,2018/4/4,17:15:19,83.69779723,41.31269918,0,����
n0,2018/4/4,17:15:58,83.69778716,41.31269924,0,����
n0,2018/4/4,17:16:29,83.69778716,41.31269924,0,����
n0,2018/4/4,17:16:59,83.69778716,41.31269924,0,����
n0,2018/4/4,17:17:30,83.6977673,41.31269935,0,����
n0,2018/4/4,17:18:00,83.6977673,41.31269935,0,����
n0,2018/4/4,17:18:30,83.69755618,41.31268053,3,����
n0,2018/4/4,17:19:06,83.69775723,41.31265953,0,����
n0,2018/4/4,17:19:36,83.69759645,41.31275028,3,����
n0,2018/4/4,17:20:06,83.69778716,41.31269924,3,����
n0,2018/4/4,17:20:36,83.69779723,41.31269918,0,����
n0,2018/4/4,17:21:07,83.69779723,41.31269918,0,����
n0,2018/4/4,17:21:37,83.69779723,41.31269918,0,����
n0,2018/4/4,17:22:15,83.69779722,41.31267937,0,����
n0,2018/4/4,17:22:46,83.69782769,41.31267947,0,����
