尉犁客运站,,,,,,
n00003,2018/4/4,16:40:05,85.35887666,40.96458347,0,����
n00003,2018/4/4,16:40:35,85.35887666,40.96458347,0,����
n00003,2018/4/4,16:41:05,85.35887666,40.96458347,0,����
n00003,2018/4/4,16:41:35,85.35887666,40.96458347,0,����
n00003,2018/4/4,16:42:05,85.35887666,40.96458347,0,����
n00003,2018/4/4,16:42:35,85.35887666,40.96458347,0,����
n00003,2018/4/4,16:43:05,85.35887668,40.96452353,0,����
n00003,2018/4/4,16:43:35,85.35886688,40.96446345,0,����
n00003,2018/4/4,16:44:05,85.35886688,40.96446345,0,����
n00003,2018/4/4,16:44:35,85.35886688,40.96446345,0,����
n00003,2018/4/4,16:45:05,85.35886688,40.96446345,0,����
n00003,2018/4/4,16:45:35,85.35886688,40.96446345,0,����
n00003,2018/4/4,16:46:05,85.35886688,40.96446345,0,����
n00003,2018/4/4,16:46:35,85.35900801,40.96449169,6,����
n00003,2018/4/4,16:47:05,85.35988529,40.96538245,18,����
n00003,2018/4/4,16:47:35,85.36018709,40.96731,20,��
n00003,2018/4/4,16:48:05,85.36018694,40.96760018,16,����
,,,,,,
尉犁客运站,,,,,,
n00003,2018/4/4,18:49:05,86.26608297,41.36363883,37,����
n00003,2018/4/4,18:49:35,86.26559539,41.36449321,14,��
n00003,2018/4/4,18:50:05,86.26507809,41.36452678,0,����
n00003,2018/4/4,18:50:35,86.26507809,41.36452678,0,����
n00003,2018/4/4,18:51:05,86.26507809,41.36452678,0,����
n00003,2018/4/4,18:51:35,86.26490872,41.36505489,0,����
n00003,2018/4/4,18:52:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,18:52:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,18:53:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,18:53:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,18:54:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,18:54:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,18:55:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,18:55:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,18:56:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,18:56:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,18:57:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,18:57:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,18:58:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,18:58:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,18:59:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,18:59:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:00:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:00:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:01:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:01:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:02:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:02:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:03:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:03:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:04:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:04:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:05:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:05:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:06:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:06:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:07:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:07:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:08:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:08:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:09:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:09:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:10:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:10:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:11:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:11:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:12:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:12:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:13:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:13:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:14:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:14:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:15:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:15:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:16:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:16:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:17:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:17:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:18:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:18:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:19:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:19:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:20:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:20:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:21:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:21:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:22:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:22:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:23:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:23:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:24:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:24:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:25:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:25:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:26:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:26:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:27:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:27:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:28:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:28:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:29:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:29:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:30:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:30:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:31:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:31:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:32:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:32:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:33:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:33:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:34:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:34:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:35:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:35:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:36:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:36:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:37:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:37:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:38:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:38:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:39:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:39:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:40:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:40:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:41:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:41:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:42:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:42:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:43:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:43:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:44:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:44:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:45:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:45:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:46:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:46:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:47:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:47:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:48:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:48:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:49:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:49:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:50:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:50:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:51:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:51:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:52:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:52:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:53:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:53:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:54:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:54:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:55:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:55:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:56:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:56:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:57:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:57:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:58:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:58:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:59:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,19:59:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:00:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:00:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:01:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:01:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:02:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:02:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:03:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:03:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:04:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:04:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:05:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:05:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:06:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:06:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:07:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:07:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:08:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:08:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:09:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:09:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:10:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:10:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:11:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:11:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:12:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:12:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:13:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:13:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:14:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:14:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:15:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:15:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:16:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:16:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:17:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:17:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:18:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:18:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:19:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:19:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:20:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:20:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:21:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:21:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:22:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:22:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:23:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:23:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:24:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:24:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:25:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:25:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:26:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:26:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:27:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:27:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:28:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:28:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:29:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:29:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:30:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:30:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:31:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:31:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:32:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:32:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:33:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:33:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:34:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:34:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:35:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:35:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:36:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:36:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:37:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:37:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:38:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:38:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:39:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:39:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:40:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:40:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:41:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:41:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:42:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:42:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:43:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:43:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:44:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:44:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:45:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:45:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:46:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:46:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:47:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:47:35,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:48:05,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:48:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:49:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:49:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:50:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:50:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:51:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:51:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:52:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:52:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:53:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:53:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:54:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:54:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:55:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:55:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:56:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:56:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:57:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:57:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:58:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:58:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:59:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,20:59:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:00:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:00:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:01:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:01:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:02:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:02:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:03:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:03:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:04:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:04:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:05:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:05:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:06:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:06:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:07:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:07:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:08:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:08:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:09:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:09:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:10:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:10:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:11:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:11:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:12:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:12:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:13:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:13:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:14:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:14:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:15:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:15:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:16:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:16:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:17:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:17:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:18:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:18:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:19:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:19:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:20:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:20:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:21:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:21:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:22:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:22:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:23:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:23:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:24:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:24:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:25:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:25:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:26:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:26:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:27:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:27:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:28:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:28:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:29:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:29:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:30:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:30:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:31:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:31:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:32:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:32:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:33:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:33:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:34:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:34:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:35:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:35:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:36:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:36:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:37:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:37:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:38:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:38:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:39:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:39:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:40:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:40:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:41:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:41:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:42:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:42:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:43:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:43:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:44:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:44:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:45:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:45:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:46:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:46:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:47:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:47:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:48:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:48:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:49:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:49:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:50:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:50:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:51:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:51:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:52:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:52:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:53:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:53:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:54:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:54:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:55:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:55:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:56:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:56:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:57:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:57:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:58:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:58:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:59:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,21:59:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:00:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:00:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:01:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:01:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:02:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:02:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:03:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:03:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:04:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:04:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:05:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:05:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:06:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:06:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:07:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:07:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:08:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:08:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:09:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:09:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:10:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:10:36,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:11:06,86.26491872,41.36502491,0,����
n00003,2018/4/4,22:11:36,86.26491872,41.36502491,0,����
